2015-11-09,""
2015-11-09,5.01
2015-11-09,-0.52
2015-11-09,-0.85
2015-11-09,3.16
2015-11-10,-0.48
2015-11-10,5.24
2015-11-10,-0.52
2015-11-10,-0.85
2015-11-10,3.05
2015-11-11,-0.46
2015-11-11,5.33
2015-11-11,-0.52
2015-11-11,-0.85
2015-11-11,3.08
2015-11-12,-0.47
2015-11-12,5.32
2015-11-12,-0.53
2015-11-12,-0.85
2015-11-12,2.99
2015-11-13,-0.47
2015-11-13,5.38
2015-11-13,-0.52
2015-11-13,-0.85
2015-11-13,2.92
2015-11-16,-0.45
2015-11-16,5.38
2015-11-16,-0.52
2015-11-16,-0.85
2015-11-16,2.99
2015-11-17,-0.47
2015-11-17,5.38
2015-11-17,-0.51
2015-11-17,-0.85
2015-11-17,3.04
2015-11-18,-0.45
2015-11-18,5.31
2015-11-18,-0.51
2015-11-18,-0.85
2015-11-18,3.11
2015-11-19,-0.46
2015-11-19,5.22
2015-11-19,-0.51
2015-11-19,-0.85
2015-11-19,3.11
2015-11-20,-0.46
2015-11-20,5.34
2015-11-20,-0.52
2015-11-20,-0.85
2015-11-20,3.06
2015-11-23,-0.46
2015-11-23,5.42
2015-11-23,-0.52
2015-11-23,-0.85
2015-11-23,3.02
2015-11-24,-0.45
2015-11-24,5.29
2015-11-24,-0.52
2015-11-24,-0.85
2015-11-24,3.02
2015-11-25,-0.46
2015-11-25,5.34
2015-11-25,-0.52
2015-11-25,-0.85
2015-11-25,3.28
2015-11-27,-0.49
2015-11-27,5.37
2015-11-27,-0.52
2015-11-27,-0.85
2015-11-27,3.29
2015-11-30,-0.49
2015-11-30,5.28
2015-11-30,-0.51
2015-11-30,-0.85
2015-11-30,3.24
2015-12-01,-0.49
2015-12-01,5.54
2015-12-01,-0.53
2015-12-01,-0.85
2015-12-01,3.3
2015-12-02,-0.51
2015-12-02,5.56
2015-12-02,-0.53
2015-12-02,-0.85
2015-12-02,3.2
2015-12-03,-0.5
2015-12-03,5.53
2015-12-03,-0.53
2015-12-03,-0.85
2015-12-03,3.29
2015-12-04,-0.49
2015-12-04,5.44
2015-12-04,-0.53
2015-12-04,-0.85
2015-12-04,3.12
2015-12-07,-0.49
2015-12-07,5.45
2015-12-07,-0.53
2015-12-07,-0.84
2015-12-07,3.14
2015-12-08,-0.49
2015-12-08,5.45
2015-12-08,-0.54
2015-12-08,-0.84
2015-12-08,3.06
2015-12-09,-0.49
2015-12-09,5.5
2015-12-09,-0.54
2015-12-09,-0.84
2015-12-09,3.08
2015-12-10,-0.48
2015-12-10,5.45
2015-12-10,-0.54
2015-12-10,-0.84
2015-12-10,3.11
2015-12-11,-0.5
2015-12-11,5.53
2015-12-11,-0.56
2015-12-11,-0.83
2015-12-11,3.01
2015-12-14,-0.48
2015-12-14,5.65
2015-12-14,-0.57
2015-12-14,-0.83
2015-12-14,2.96
2015-12-15,-0.49
2015-12-15,5.73
2015-12-15,-0.56
2015-12-15,-0.83
2015-12-15,3.01
2015-12-16,-0.5
2015-12-16,5.81
2015-12-16,-0.56
2015-12-16,-0.83
2015-12-16,3.18
2015-12-17,-0.54
2015-12-17,5.88
2015-12-17,-0.56
2015-12-17,-0.83
2015-12-17,3.19
2015-12-18,-0.55
2015-12-18,5.97
2015-12-18,-0.57
2015-12-18,-0.83
2015-12-18,3.26
2015-12-21,-0.53
2015-12-21,5.97
2015-12-21,-0.56
2015-12-21,-0.83
2015-12-21,3.24
2015-12-22,-0.54
2015-12-22,5.99
2015-12-22,-0.56
2015-12-22,-0.83
2015-12-22,3.15
2015-12-23,-0.53
2015-12-23,5.91
2015-12-23,-0.55
2015-12-23,-0.84
2015-12-23,3.12
2015-12-24,-0.53
2015-12-24,5.93
2015-12-24,-0.55
2015-12-24,-0.84
2015-12-24,3.14
2015-12-28,-0.54
2015-12-28,6.14
2015-12-28,-0.55
2015-12-28,-0.84
2015-12-28,3.09
2015-12-29,-0.53
2015-12-29,6.14
2015-12-29,-0.56
2015-12-29,-0.84
2015-12-29,3.19
2015-12-30,-0.55
2015-12-30,6.18
2015-12-30,-0.56
2015-12-30,-0.84
2015-12-30,3.23
2015-12-31,-0.56
2015-12-31,6.21
2015-12-31,-0.55
2015-12-31,-0.84
2015-12-31,3.33
2016-01-04,-0.56
2016-01-04,6.04
2016-01-04,-0.55
2016-01-04,-0.84
2016-01-04,3.08
2016-01-05,-0.54
2016-01-05,6.23
2016-01-05,-0.55
2016-01-05,-0.84
2016-01-05,3.06
2016-01-06,-0.55
2016-01-06,6.38
2016-01-06,-0.56
2016-01-06,-0.84
2016-01-06,3.05
2016-01-07,-0.56
2016-01-07,6.53
2016-01-07,-0.57
2016-01-07,-0.83
2016-01-07,3.13
2016-01-08,-0.55
2016-01-08,6.37
2016-01-08,-0.57
2016-01-08,-0.83
2016-01-08,3.03
2016-01-11,-0.53
2016-01-11,6.27
2016-01-11,-0.57
2016-01-11,-0.83
2016-01-11,2.97
2016-01-12,-0.52
2016-01-12,6.26
2016-01-12,-0.57
2016-01-12,-0.83
2016-01-12,2.98
2016-01-13,-0.54
2016-01-13,6.19
2016-01-13,-0.57
2016-01-13,-0.83
2016-01-13,2.88
2016-01-14,-0.5
2016-01-14,6.18
2016-01-14,-0.57
2016-01-14,-0.83
2016-01-14,2.88
2016-01-15,-0.53
2016-01-15,6.15
2016-01-15,-0.57
2016-01-15,-0.83
2016-01-15,3.02
2016-01-19,-0.53
2016-01-19,6.26
2016-01-19,-0.58
2016-01-19,-0.83
2016-01-19,3.05
2016-01-20,-0.53
2016-01-20,6.22
2016-01-20,-0.58
2016-01-20,-0.83
2016-01-20,2.91
2016-01-21,-0.52
2016-01-21,6.34
2016-01-21,-0.59
2016-01-21,-0.83
2016-01-21,2.96
2016-01-22,-0.49
2016-01-22,6.15
2016-01-22,-0.59
2016-01-22,-0.83
2016-01-22,2.87
2016-01-25,-0.51
2016-01-25,6.16
2016-01-25,-0.59
2016-01-25,-0.82
2016-01-25,2.79
2016-01-26,-0.49
2016-01-26,6.13
2016-01-26,-0.58
2016-01-26,-0.83
2016-01-26,2.71
2016-01-27,-0.52
2016-01-27,6.49
2016-01-27,-0.57
2016-01-27,-0.83
2016-01-27,2.67
2016-01-28,-0.5
2016-01-28,6.77
2016-01-28,-0.59
2016-01-28,-0.83
2016-01-28,2.64
2016-01-29,-0.49
2016-01-29,6.63
2016-01-29,-0.58
2016-01-29,-0.82
2016-01-29,2.47
2016-02-01,-0.5
2016-02-01,6.8
2016-02-01,-0.58
2016-02-01,-0.82
2016-02-01,2.6
2016-02-02,-0.52
2016-02-02,7.09
2016-02-02,-0.61
2016-02-02,-0.82
2016-02-02,2.45
2016-02-03,-0.47
2016-02-03,6.54
2016-02-03,-0.58
2016-02-03,-0.83
2016-02-03,2.33
2016-02-04,-0.44
2016-02-04,6.33
2016-02-04,-0.56
2016-02-04,-0.83
2016-02-04,2.37
2016-02-05,-0.46
2016-02-05,6.27
2016-02-05,-0.55
2016-02-05,-0.84
2016-02-05,2.24
2016-02-08,-0.42
2016-02-08,6.19
2016-02-08,-0.57
2016-02-08,-0.83
2016-02-08,2.0
2016-02-09,-0.36
2016-02-09,6.14
2016-02-09,-0.57
2016-02-09,-0.83
2016-02-09,2.01
2016-02-10,-0.36
2016-02-10,6.26
2016-02-10,-0.56
2016-02-10,-0.83
2016-02-10,1.89
2016-02-11,-0.35
2016-02-11,6.29
2016-02-11,-0.57
2016-02-11,-0.83
2016-02-11,2.03
2016-02-12,-0.38
2016-02-12,6.26
2016-02-12,-0.55
2016-02-12,-0.84
2016-02-12,1.99
2016-02-16,-0.36
2016-02-16,6.15
2016-02-16,-0.54
2016-02-16,-0.84
2016-02-16,2.04
2016-02-17,-0.37
2016-02-17,6.22
2016-02-17,-0.55
2016-02-17,-0.84
2016-02-17,2.22
2016-02-18,-0.43
2016-02-18,6.24
2016-02-18,-0.55
2016-02-18,-0.83
2016-02-18,2.2
2016-02-19,-0.42
2016-02-19,6.3
2016-02-19,-0.55
2016-02-19,-0.84
2016-02-19,2.21
2016-02-22,-0.42
2016-02-22,6.29
2016-02-22,-0.55
2016-02-22,-0.83
2016-02-22,2.38
2016-02-23,-0.47
2016-02-23,6.35
2016-02-23,-0.55
2016-02-23,-0.83
2016-02-23,2.46
2016-02-24,-0.46
2016-02-24,6.28
2016-02-24,-0.56
2016-02-24,-0.83
2016-02-24,2.49
2016-02-25,-0.46
2016-02-25,6.29
2016-02-25,-0.56
2016-02-25,-0.83
2016-02-25,2.6
2016-02-26,-0.48
2016-02-26,6.28
2016-02-26,-0.55
2016-02-26,-0.84
2016-02-26,2.71
2016-02-29,-0.49
2016-02-29,6.22
2016-02-29,-0.55
2016-02-29,-0.84
2016-02-29,2.77
2016-03-01,-0.48
2016-03-01,6.15
2016-03-01,-0.55
2016-03-01,-0.84
2016-03-01,2.54
2016-03-02,-0.46
2016-03-02,6.13
2016-03-02,-0.55
2016-03-02,-0.84
2016-03-02,2.56
2016-03-03,-0.46
2016-03-03,6.02
2016-03-03,-0.55
2016-03-03,-0.84
2016-03-03,2.74
2016-03-04,-0.47
2016-03-04,5.9
2016-03-04,-0.54
2016-03-04,-0.84
2016-03-04,2.86
2016-03-07,-0.49
2016-03-07,5.82
2016-03-07,-0.53
2016-03-07,-0.84
2016-03-07,3.02
2016-03-08,-0.51
2016-03-08,5.87
2016-03-08,-0.54
2016-03-08,-0.84
2016-03-08,2.92
2016-03-09,-0.5
2016-03-09,5.97
2016-03-09,-0.53
2016-03-09,-0.84
2016-03-09,2.95
2016-03-10,-0.52
2016-03-10,6.05
2016-03-10,-0.54
2016-03-10,-0.84
2016-03-10,2.94
2016-03-11,-0.5
2016-03-11,6.11
2016-03-11,-0.53
2016-03-11,-0.84
2016-03-11,2.91
2016-03-14,-0.51
2016-03-14,6.13
2016-03-14,-0.54
2016-03-14,-0.84
2016-03-14,3.05
2016-03-15,-0.51
2016-03-15,5.96
2016-03-15,-0.54
2016-03-15,-0.84
2016-03-15,3.07
2016-03-16,-0.51
2016-03-16,5.95
2016-03-16,-0.55
2016-03-16,-0.84
2016-03-16,3.08
2016-03-17,-0.52
2016-03-17,5.97
2016-03-17,-0.54
2016-03-17,-0.84
2016-03-17,3.14
2016-03-18,-0.53
2016-03-18,5.96
2016-03-18,-0.54
2016-03-18,-0.84
2016-03-18,3.35
2016-03-21,-0.54
2016-03-21,6.01
2016-03-21,-0.54
2016-03-21,-0.84
2016-03-21,3.42
2016-03-22,-0.55
2016-03-22,5.94
2016-03-22,-0.54
2016-03-22,-0.84
2016-03-22,3.33
2016-03-23,-0.55
2016-03-23,5.95
2016-03-23,-0.54
2016-03-23,-0.84
2016-03-23,3.12
2016-03-24,-0.53
2016-03-24,5.96
2016-03-24,-0.55
2016-03-24,-0.84
2016-03-24,3.2
2016-03-28,-0.54
2016-03-28,5.97
2016-03-28,-0.54
2016-03-28,-0.84
2016-03-28,3.3
2016-03-29,-0.53
2016-03-29,5.92
2016-03-29,-0.54
2016-03-29,-0.84
2016-03-29,3.21
2016-03-30,-0.52
2016-03-30,5.85
2016-03-30,-0.55
2016-03-30,-0.84
2016-03-30,3.12
2016-03-31,-0.52
2016-03-31,5.84
2016-03-31,-0.54
2016-03-31,-0.84
2016-03-31,3.16
2016-04-01,-0.52
2016-04-01,5.82
2016-04-01,-0.54
2016-04-01,-0.84
2016-04-01,3.28
2016-04-04,-0.53
2016-04-04,5.71
2016-04-04,-0.55
2016-04-04,-0.84
2016-04-04,3.46
2016-04-05,-0.56
2016-04-05,5.72
2016-04-05,-0.55
2016-04-05,-0.84
2016-04-05,3.68
2016-04-06,-0.57
2016-04-06,5.72
2016-04-06,-0.55
2016-04-06,-0.84
2016-04-06,3.82
2016-04-07,-0.59
2016-04-07,5.82
2016-04-07,-0.56
2016-04-07,-0.83
2016-04-07,3.72
2016-04-08,-0.58
2016-04-08,5.8
2016-04-08,-0.55
2016-04-08,-0.84
2016-04-08,3.6
2016-04-11,-0.56
2016-04-11,5.75
2016-04-11,-0.55
2016-04-11,-0.84
2016-04-11,3.6
2016-04-12,-0.56
2016-04-12,5.73
2016-04-12,-0.54
2016-04-12,-0.84
2016-04-12,3.53
2016-04-13,-0.55
2016-04-13,5.71
2016-04-13,-0.54
2016-04-13,-0.84
2016-04-13,3.6
2016-04-14,-0.56
2016-04-14,5.72
2016-04-14,-0.53
2016-04-14,-0.84
2016-04-14,3.55
2016-04-15,-0.56
2016-04-15,5.91
2016-04-15,-0.53
2016-04-15,-0.84
2016-04-15,3.57
2016-04-18,-0.58
2016-04-18,6.13
2016-04-18,-0.53
2016-04-18,-0.84
2016-04-18,3.5
2016-04-19,-0.58
2016-04-19,6.05
2016-04-19,-0.52
2016-04-19,-0.85
2016-04-19,3.39
2016-04-20,-0.57
2016-04-20,6.03
2016-04-20,-0.51
2016-04-20,-0.85
2016-04-20,3.5
2016-04-21,-0.58
2016-04-21,6.16
2016-04-21,-0.52
2016-04-21,-0.85
2016-04-21,3.45
2016-04-22,-0.57
2016-04-22,5.8
2016-04-22,-0.49
2016-04-22,-0.86
2016-04-22,3.9
2016-04-25,-0.59
2016-04-25,5.88
2016-04-25,-0.5
2016-04-25,-0.86
2016-04-25,3.83
2016-04-26,-0.59
2016-04-26,5.79
2016-04-26,-0.48
2016-04-26,-0.86
2016-04-26,3.93
2016-04-27,-0.61
2016-04-27,6.22
2016-04-27,-0.48
2016-04-27,-0.86
2016-04-27,3.94
2016-04-28,-0.62
2016-04-28,6.29
2016-04-28,-0.48
2016-04-28,-0.86
2016-04-28,3.96
2016-04-29,-0.62
2016-04-29,6.39
2016-04-29,-0.49
2016-04-29,-0.86
2016-04-29,3.83
2016-05-02,-0.61
2016-05-02,6.46
2016-05-02,-0.48
2016-05-02,-0.86
2016-05-02,3.78
2016-05-03,-0.61
2016-05-03,6.27
2016-05-03,-0.49
2016-05-03,-0.86
2016-05-03,3.67
2016-05-04,-0.59
2016-05-04,6.39
2016-05-04,-0.49
2016-05-04,-0.86
2016-05-04,3.46
2016-05-05,-0.58
2016-05-05,6.52
2016-05-05,-0.5
2016-05-05,-0.86
2016-05-05,3.24
2016-05-06,-0.56
2016-05-06,6.67
2016-05-06,-0.5
2016-05-06,-0.86
2016-05-06,3.27
2016-05-09,-0.57
